params,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,total_running_time
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1881}",0.6761756448964459,0.05956169607979337,139,4.007682228088379,0.07373959671026939,0.07382149696350097,0.002879065289549637,4.08150372505188
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1692}",0.6761756448964459,0.05956169607979337,139,3.8992805004119875,0.04972337707251381,0.07268481254577637,0.005227944864795029,3.9719653129577637
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1504}",0.6761756448964459,0.05956169607979337,139,3.928268575668335,0.0503812956575652,0.0671299934387207,0.002190464430949277,3.9953985691070555
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1316}",0.6761756448964459,0.05956169607979337,139,3.8313324451446533,0.1105115906972316,0.07120094299316407,0.006476921773892379,3.9025333881378175
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 940}",0.6761756448964459,0.05956169607979337,139,3.775225305557251,0.07163506805903949,0.06093335151672363,0.004217795279067152,3.8361586570739745
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 752}",0.6761756448964459,0.05956169607979337,139,3.580469560623169,0.02158376255610589,0.06683425903320313,0.005803809095027262,3.647303819656372
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1881}",0.7406801207691085,0.050388477065681725,79,7.519672298431397,0.06229356399030569,0.10753636360168457,0.003728479890334779,7.627208662033081
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1692}",0.7406801207691085,0.050388477065681725,79,7.557525539398194,0.03653958308289451,0.10436859130859374,0.005634546655396551,7.661894130706788
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1504}",0.7406801207691085,0.050388477065681725,79,7.509290170669556,0.18373438955697374,0.12566652297973632,0.050847070736922136,7.6349566936492925
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1316}",0.7406801207691085,0.050388477065681725,79,7.759613847732544,0.21370670692235072,0.09498310089111328,0.004023324108816277,7.854596948623657
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 940}",0.7406801207691085,0.050388477065681725,79,7.07198429107666,0.0789215479584614,0.08314676284790039,0.0015865458851697927,7.155131053924561
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 752}",0.7406801207691085,0.050388477065681725,79,6.464809131622315,0.02614824386327522,0.0865468978881836,0.007245779286163317,6.551356029510498
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1881}",0.7231643625192012,0.012497611268663892,104,11.34562726020813,0.050267675854842805,0.15210700035095215,0.004631024297088577,11.497734260559081
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1692}",0.7231643625192012,0.012497611268663892,104,11.383182430267334,0.09594680209925556,0.14068927764892578,0.006568578098143731,11.52387170791626
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1504}",0.7231643625192012,0.012497611268663892,104,11.50734610557556,0.08870253414529791,0.15145792961120605,0.012328427267070171,11.658804035186767
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1316}",0.7231643625192012,0.012497611268663892,104,10.789325666427612,0.22016477846429622,0.13183722496032715,0.009110125325533697,10.921162891387938
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 940}",0.7231643625192012,0.012497611268663892,104,9.959793281555175,0.1848594957354391,0.11064639091491699,0.006637786245902004,10.070439672470092
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 752}",0.7231643625192012,0.012497611268663892,104,9.386952781677246,0.06727841710891133,0.1045997142791748,0.0035168771911392874,9.491552495956421
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1881}",0.7250299274325971,0.021668626495258834,92,14.775055074691773,0.06369117392130418,0.20640192031860352,0.004179642722467075,14.981456995010376
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1692}",0.7250299274325971,0.021668626495258834,92,14.499717140197754,0.0998947330145241,0.19399065971374513,0.0072678427308852074,14.693707799911499
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1504}",0.7250299274325971,0.021668626495258834,92,14.17956247329712,0.1071865033851256,0.1696232318878174,0.006475919583135881,14.349185705184937
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1316}",0.7250299274325971,0.021668626495258834,92,13.94490351676941,0.07490821606734162,0.15716218948364258,0.004633852617773799,14.102065706253052
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 940}",0.7250299274325971,0.021668626495258834,92,13.138846302032471,0.33090047949677737,0.1336240291595459,0.006218837849275352,13.272470331192016
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 752}",0.7250299274325971,0.021668626495258834,92,12.2801598072052,0.34489787049174836,0.12455453872680664,0.006442317120706535,12.404714345932007
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1881}",0.7218041209809842,0.022450372193034578,110,18.29501724243164,0.13689575986408076,0.25753107070922854,0.015468433950909308,18.552548313140868
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1692}",0.7218041209809842,0.022450372193034578,110,17.969284868240358,0.0505136453386124,0.2217963695526123,0.009650640056047696,18.19108123779297
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1504}",0.7218041209809842,0.022450372193034578,110,17.554050779342653,0.2018972501197945,0.18745436668395996,0.0006574578031854882,17.74150514602661
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1316}",0.7218041209809842,0.022450372193034578,110,16.895460844039917,0.09468338014605203,0.17925195693969725,0.006061103481394147,17.074712800979615
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 940}",0.7218041209809842,0.022450372193034578,110,15.759795999526977,0.2912971452470872,0.15188746452331542,0.006088908141312788,15.911683464050293
"{'ada_classifier__learning_rate': 0.01, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 752}",0.7218041209809842,0.022450372193034578,110,15.128026056289674,0.22492387904293376,0.13922929763793945,0.0033031934062038673,15.267255353927613
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1881}",0.7415943641082684,0.034614988157650226,73,4.076363945007325,0.04897461670793442,0.07103257179260254,0.001161401476089545,4.147396516799927
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1692}",0.7415943641082684,0.034614988157650226,73,4.062037706375122,0.08093170906521441,0.06798806190490722,0.0011685965338546853,4.13002576828003
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1504}",0.7415943641082684,0.034614988157650226,73,3.9733720302581785,0.12043724765454178,0.06626305580139161,0.0014876095831518653,4.03963508605957
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1316}",0.7415943641082684,0.034614988157650226,73,3.9446248054504394,0.09412759951357476,0.06642794609069824,0.002458322086311059,4.011052751541138
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 940}",0.7415943641082684,0.034614988157650226,73,3.8248051166534425,0.06655579889657243,0.061974096298217776,0.0022025625708417336,3.88677921295166
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 752}",0.7415943641082684,0.034614988157650226,73,3.552232503890991,0.0567677363393549,0.05992069244384766,0.0020155227824326855,3.612153196334839
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1881}",0.725021452407437,0.016665743039417674,98,7.635305595397949,0.07384950227663062,0.10662436485290527,0.0029736058955653335,7.741929960250855
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1692}",0.725021452407437,0.016665743039417674,98,7.542192983627319,0.059495957743041825,0.10311703681945801,0.003573160768660824,7.645310020446777
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1504}",0.725021452407437,0.016665743039417674,98,7.277943515777588,0.05296191118701838,0.10021085739135742,0.0028307257848260367,7.378154373168946
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1316}",0.725021452407437,0.016665743039417674,98,7.246400833129883,0.024064652450912497,0.09885640144348144,0.013003494737320325,7.345257234573364
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 940}",0.725021452407437,0.016665743039417674,98,6.611752986907959,0.04359390719300361,0.08274145126342773,0.002102303992585588,6.694494438171387
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 752}",0.725021452407437,0.016665743039417674,98,6.293535327911377,0.0778185551033246,0.08024859428405762,0.004874045662055047,6.373783922195434
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1881}",0.745279940674824,0.01429805151908479,67,11.060913133621217,0.1156797282167366,0.14224414825439452,0.0007955628428773169,11.203157281875612
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1692}",0.745279940674824,0.01429805151908479,67,10.749670267105103,0.06702679531419346,0.13557209968566894,0.004244660398307752,10.885242366790772
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1504}",0.745279940674824,0.01429805151908479,67,10.594212865829467,0.07454511242902817,0.12652163505554198,0.00106757848102115,10.72073450088501
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1316}",0.745279940674824,0.01429805151908479,67,10.358379697799682,0.03295810152684121,0.12414522171020508,0.009783203815793295,10.482524919509887
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 940}",0.745279940674824,0.01429805151908479,67,9.559592151641846,0.05092781997427708,0.10382776260375977,0.0003974210844790353,9.663419914245607
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 752}",0.7448201705598814,0.014415605266312966,72,8.918475484848022,0.10203806472319679,0.09707050323486328,0.0016897749725067583,9.015545988082886
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1881}",0.7554181895227501,0.01302878209005861,55,14.37978754043579,0.08718591578648757,0.17991161346435547,0.001981949100528217,14.559699153900146
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1692}",0.7554181895227501,0.01302878209005861,55,14.123755884170532,0.04510642098788085,0.17238912582397461,0.007207219347926788,14.296145009994506
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1504}",0.7554181895227501,0.01302878209005861,55,13.89074764251709,0.060711914250541676,0.15654277801513672,0.0011320122270492806,14.047290420532226
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1316}",0.7554181895227501,0.01302878209005861,55,13.687991666793824,0.09355247006840887,0.1468860149383545,0.0021202509445785367,13.834877681732179
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 940}",0.7554181895227501,0.01302878209005861,55,12.522304344177247,0.09577851993737353,0.12592358589172364,0.0013864801071106568,12.64822793006897
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 752}",0.7554181895227501,0.01302878209005861,55,11.573794174194337,0.04836669400378896,0.11506791114807129,0.0002275668256826225,11.688862085342407
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1881}",0.757722336988188,0.011257425220430118,43,17.82536382675171,0.12321639060797894,0.21389894485473632,0.002146233843821731,18.039262771606445
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1692}",0.757722336988188,0.011257425220430118,43,17.682574224472045,0.19204045861041363,0.203969144821167,0.0029952935331628325,17.88654336929321
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1504}",0.757722336988188,0.011257425220430118,43,17.342265129089355,0.09130108985125118,0.18651118278503417,0.00031723745707321955,17.52877631187439
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1316}",0.757722336988188,0.011257425220430118,43,16.877766036987303,0.044391664183086196,0.17472243309020996,0.0018686627260633623,17.052488470077513
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 940}",0.757722336988188,0.011257425220430118,43,15.487071752548218,0.09207508627854707,0.1500941753387451,0.005545899568844768,15.637165927886963
"{'ada_classifier__learning_rate': 0.05, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 752}",0.757722336988188,0.011257425220430118,43,14.33308458328247,0.07275789774968384,0.13561253547668456,0.0038052997061722433,14.468697118759156
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1881}",0.7259282800995817,0.00799315728632039,86,3.884748649597168,0.023881014630511708,0.06838092803955079,0.0007918868524503557,3.953129577636719
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1692}",0.7259282800995817,0.00799315728632039,86,3.8722041606903077,0.016181663913179156,0.06963253021240234,0.004417661415132425,3.94183669090271
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1504}",0.7259282800995817,0.00799315728632039,86,3.832712697982788,0.042252555641330486,0.07074966430664062,0.01036898833513242,3.9034623622894284
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1316}",0.7259282800995817,0.00799315728632039,86,3.8087719440460206,0.036607951626646054,0.06383428573608399,0.0001940627997670701,3.8726062297821047
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 940}",0.7259282800995817,0.00799315728632039,86,3.6546010971069336,0.04086273017629633,0.06047897338867188,0.00015625819076736,3.7150800704956053
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 752}",0.7259282800995817,0.00799315728632039,86,3.5083736419677733,0.021019901548564587,0.06128530502319336,0.0051615857219688725,3.5696589469909665
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1881}",0.7554203082790402,0.012983893181261608,49,7.404671907424927,0.04993281947120831,0.10525984764099121,0.0009652138816404515,7.509931755065918
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1692}",0.7554203082790402,0.012983893181261608,49,7.338903999328613,0.07077403723421337,0.10247983932495117,0.0026672777578051867,7.4413838386535645
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1504}",0.7554203082790402,0.012983893181261608,49,7.334006500244141,0.10093807221111069,0.09820394515991211,0.0016004289022485939,7.432210445404053
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1316}",0.7554203082790402,0.012983893181261608,49,7.449866151809692,0.1573585757251364,0.09623432159423828,0.002819606399386697,7.54610047340393
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 940}",0.7554203082790402,0.012983893181261608,49,6.785187005996704,0.0422021565714527,0.08570289611816406,0.000786898589785594,6.870889902114868
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 752}",0.7554203082790402,0.012983893181261608,49,6.370678901672363,0.020094542650363385,0.08043212890625,0.0005378817285227912,6.4511110305786135
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1881}",0.7540378197997775,0.014094195293904335,61,11.187580919265747,0.04005362735289089,0.16552486419677734,0.01201371387383094,11.353105783462524
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1692}",0.7540378197997775,0.014094195293904335,61,11.048702287673951,0.12896201294875584,0.14690632820129396,0.006139494237346764,11.195608615875244
