params,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,total_running_time
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1504}",0.7540378197997775,0.014094195293904335,61,10.826245021820068,0.08233154411435492,0.13609542846679687,0.003838333363082788,10.962340450286865
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1316}",0.7540378197997775,0.014094195293904335,61,10.647040939331054,0.05135477510190478,0.12504010200500487,0.0007844000442357811,10.77208104133606
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 940}",0.7540378197997775,0.014094195293904335,61,9.878144264221191,0.0856018741489678,0.1070141315460205,0.0007870806124740731,9.985158395767211
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 752}",0.7540378197997775,0.014094195293904335,61,9.140038347244262,0.06817484063309004,0.10987029075622559,0.0174088162399142,9.249908638000488
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1881}",0.7655543196143864,0.014304433610165826,37,15.231531286239624,0.261769284307608,0.20539507865905762,0.009908796767940781,15.436926364898682
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1692}",0.7655543196143864,0.014304433610165826,37,14.463909101486205,0.08296094840743137,0.1827409267425537,0.004035167979505734,14.646650028228759
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1504}",0.7655543196143864,0.014304433610165826,37,14.282899856567383,0.1059313275570189,0.16528759002685547,0.002655794124121791,14.448187446594238
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1316}",0.7655543196143864,0.014304433610165826,37,13.954993343353271,0.09079138061404411,0.15450668334960938,0.0008139082037260305,14.10950002670288
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 940}",0.7655543196143864,0.014304433610165826,37,12.847183418273925,0.07618043261994857,0.13233346939086915,0.005127273843393432,12.979516887664794
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 752}",0.7655543196143864,0.014304433610165826,37,11.902572584152221,0.11294668059904203,0.12051372528076172,0.005442634165653214,12.023086309432983
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1881}",0.7747666719635575,0.011787293360969522,32,18.272474765777588,0.13859612475816108,0.24925694465637208,0.014386457112083398,18.52173171043396
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1692}",0.7747666719635575,0.011787293360969522,32,17.96707010269165,0.04612459633010041,0.21740527153015138,0.008554264051506309,18.1844753742218
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1504}",0.7747666719635575,0.011787293360969522,32,17.706721353530884,0.08188507130968356,0.20235786437988282,0.0054279612203089805,17.90907921791077
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1316}",0.7747666719635575,0.011787293360969522,32,17.32638463973999,0.05053371587649608,0.18283071517944335,0.0010941951691570688,17.509215354919434
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 940}",0.7766057524233275,0.009199243939016366,31,15.878136777877808,0.04116822985756525,0.15100493431091308,0.0018271232696616309,16.02914171218872
"{'ada_classifier__learning_rate': 0.1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 752}",0.7747666719635575,0.011787293360969522,32,14.655721092224121,0.07709834047205466,0.13703765869140624,0.0003553109329369292,14.792758750915528
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1881}",0.8484496000847501,0.06593775476157109,3,4.068908405303955,0.03278659897198188,0.07696008682250977,0.004076159814647556,4.145868492126465
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1692}",0.8479898299698077,0.06583308907551615,5,4.032194662094116,0.030889976579589817,0.0715878963470459,0.0013291214051695044,4.103782558441162
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1504}",0.8484496000847501,0.06593775476157109,3,4.005943393707275,0.019094053458310518,0.06980500221252442,0.0017235206004125162,4.075748395919799
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1316}",0.8484506594628953,0.06600017326915397,1,3.9753334522247314,0.01757665099540163,0.06948909759521485,0.0036656991108593062,4.044822549819946
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 940}",0.8484506594628953,0.06600017326915397,1,3.798856258392334,0.03312164419445048,0.06306085586547852,0.0009192711631670123,3.8619171142578126
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 752}",0.8479898299698077,0.06583308907551615,5,3.7273013591766357,0.04717961844946935,0.06285276412963867,0.0018270237992378327,3.7901541233062743
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1881}",0.8171502727898723,0.03465314415161923,11,7.653708648681641,0.043306028919803265,0.11723117828369141,0.0016804302405932737,7.770939826965332
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1692}",0.8171502727898723,0.03465314415161923,11,7.5521129131317135,0.04738232373206537,0.1100837230682373,0.001908304741356025,7.662196636199951
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1504}",0.8295640658933205,0.03149484377716884,7,7.4325660228729244,0.03270908624562708,0.10351781845092774,0.0029314011383835803,7.536083841323852
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1316}",0.8166905026749298,0.03510346875613103,18,7.294123315811158,0.09307841072167962,0.09455332756042481,0.00025436456180518026,7.388676643371582
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 940}",0.8171502727898723,0.03465314415161923,11,6.8388237953186035,0.03830019165067408,0.08517565727233886,0.000874278538224461,6.923999452590943
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 752}",0.8116330314105621,0.041102445036370644,24,6.38325572013855,0.03224495455870454,0.08059053421020508,0.0002929601273782734,6.463846254348755
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1881}",0.8166979183219449,0.03157168313556494,14,11.193050003051757,0.029562679841715706,0.15706682205200195,0.0022937467136618177,11.35011682510376
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1692}",0.8166979183219449,0.03157168313556494,14,11.019138765335082,0.041158559577360414,0.14584593772888182,0.0010394470763033011,11.164984703063965
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1504}",0.8166979183219449,0.03157168313556494,14,10.842083215713501,0.04609510516329312,0.13470993041992188,0.0009245133062996512,10.976793146133422
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1316}",0.8166979183219449,0.03157168313556494,14,10.641842555999755,0.03324132102893905,0.12492589950561524,0.0003983083718998119,10.766768455505371
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 940}",0.8212956194713703,0.02471233872046898,8,9.798701953887939,0.030381734390182324,0.10657424926757812,0.0006091685938291785,9.905276203155516
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 752}",0.815304836061232,0.027376617731548918,19,9.105271291732787,0.021281031614269006,0.1006199836730957,0.0018558357038253677,9.205891275405882
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1881}",0.8125493935060121,0.03380336710411826,20,14.751479625701904,0.039887514887257995,0.19484896659851075,0.004341632494646189,14.946328592300414
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1692}",0.8125493935060121,0.03380336710411826,20,14.583272790908813,0.022451348617319948,0.18559112548828124,0.003517706840926267,14.768863916397095
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1504}",0.8125493935060121,0.03380336710411826,20,14.273317861557008,0.11978766176041938,0.17146921157836914,0.0061440536131134385,14.444787073135377
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1316}",0.8194618359023254,0.03102906369014139,9,14.694894886016845,0.22601535102840872,0.1604074001312256,0.005501593821808525,14.85530228614807
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 940}",0.8125493935060121,0.03380336710411826,20,13.39845938682556,0.15274869372594996,0.13305926322937012,0.0023116844370150128,13.531518650054931
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 752}",0.7964256581386727,0.03525676970019853,30,12.520852375030518,0.15163472383105317,0.12206721305847168,0.0017647852287893434,12.64291958808899
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1881}",0.8037872768684782,0.02727389865922276,26,18.895904970169067,0.051912519943667176,0.24418115615844727,0.008124331822602662,19.140086126327514
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1692}",0.8033275067535357,0.02766052675633186,29,18.492636156082153,0.13438628880959982,0.21945433616638182,0.006992478314345618,18.712090492248535
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1504}",0.8037872768684782,0.02727389865922276,26,18.0726731300354,0.0723980703190593,0.202040958404541,0.002762671840073002,18.274714088439943
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1316}",0.8037872768684782,0.02727389865922276,26,17.7085777759552,0.0361506059492347,0.1853184700012207,0.002750699980395683,17.89389624595642
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 940}",0.8060861274431907,0.013609467824289633,25,16.235651063919068,0.02337426802068019,0.15209641456604003,0.002267680775324108,16.387747478485107
"{'ada_classifier__learning_rate': 0.5, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 752}",0.8189861751152072,0.015486613757512011,10,14.963198137283324,0.05982569472245304,0.1380392551422119,0.000773870901547508,15.101237392425537
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1881}",0.6403517135441497,0.1253211643670463,145,4.149058532714844,0.030353905888748124,0.07624950408935546,0.0010867569781392197,4.2253080368042
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1692}",0.6403517135441497,0.1253211643670463,145,4.092703151702881,0.018456966916563605,0.07389621734619141,0.001433606196924991,4.166599369049072
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1504}",0.6403517135441497,0.1253211643670463,145,4.051152086257934,0.01230277774156582,0.07093353271484375,0.00012578286376110974,4.122085618972778
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 1316}",0.6403517135441497,0.1253211643670463,145,4.020681381225586,0.01061374274469874,0.06933555603027344,0.0010591761259518952,4.090016937255859
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 940}",0.6403517135441497,0.1253211643670463,145,3.8513559341430663,0.017517835927964034,0.06446647644042969,0.0014316307695733722,3.915822410583496
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 10, 'feature_selection__max_features': 752}",0.6403517135441497,0.1253211643670463,145,3.741641330718994,0.03961528126758898,0.06215710639953613,0.0016868738082034126,3.8037984371185303
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1881}",0.7034535727527941,0.12035409962509049,134,7.776963710784912,0.030222786966797543,0.11865801811218261,0.0020289048876189226,7.895621728897095
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1692}",0.7034535727527941,0.12035409962509049,134,7.622852754592896,0.026661103303718826,0.1092026710510254,0.00214263127587602,7.732055425643921
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1504}",0.7034535727527941,0.12035409962509049,134,7.501921701431274,0.02881385068984573,0.10521430969238281,0.0018548051068732491,7.607136011123657
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 1316}",0.7034535727527941,0.12035409962509049,134,7.40016884803772,0.027572953767337236,0.09834637641906738,0.0016890007820627414,7.498515224456788
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 940}",0.7039133428677367,0.11959998252385075,132,6.958732843399048,0.02941436359100605,0.08677716255187988,0.0018422088619551493,7.045510005950928
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 30, 'feature_selection__max_features': 752}",0.7039133428677367,0.11959998252385075,132,6.532553720474243,0.030713065868167085,0.0844968318939209,0.002016951081791643,6.6170505523681635
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1881}",0.7181693945653902,0.10076770709526167,116,11.466490268707275,0.16314125164602694,0.16065073013305664,0.0037203250006029426,11.627140998840332
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1692}",0.7135716934159648,0.1076056114216524,121,11.785542631149292,0.0944526473781013,0.15208606719970702,0.005445098670253534,11.937628698349
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1504}",0.7131119233010224,0.10830859793952145,123,11.552450132369994,0.10213235758383979,0.13894944190979003,0.003933025464887564,11.691399574279785
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 1316}",0.7135716934159648,0.1076056114216524,121,11.058376884460449,0.20095606042415123,0.12470870018005371,0.001578067374327183,11.183085584640503
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 940}",0.6892038773240109,0.1481685132672458,138,9.971764659881591,0.024512077513979786,0.10748004913330078,0.0006641414232547079,10.079244709014892
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 50, 'feature_selection__max_features': 752}",0.7131119233010224,0.10830859793952145,123,9.34337363243103,0.05138177756273252,0.10151352882385253,0.0019065197788803068,9.444887161254883
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1881}",0.7172477355792151,0.10056699336678104,117,15.032971096038818,0.03681150103439339,0.20359110832214355,0.004919335514105794,15.236562204360961
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1692}",0.7167879654642725,0.10123115304009872,118,14.799902391433715,0.03254197625877915,0.18986902236938477,0.005906741983989691,14.9897714138031
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1504}",0.7167879654642725,0.10123115304009872,118,14.478886127471924,0.04089050660254165,0.17112817764282226,0.002294727488847703,14.650014305114746
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 1316}",0.7167879654642725,0.10123115304009872,118,14.136259126663209,0.05817921696369476,0.15378799438476562,0.0009810217893328145,14.290047121047975
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 940}",0.7117294348217597,0.10768004391649237,125,13.016293001174926,0.05120724478573047,0.13074831962585448,0.0024821318523669325,13.147041320800781
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 70, 'feature_selection__max_features': 752}",0.7278235076010382,0.08755990451294132,85,12.07518548965454,0.0994689711604707,0.1207437515258789,0.004016967463453306,12.19592924118042
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1881}",0.7108077758355845,0.10618442404881072,128,18.656315898895265,0.050062076915893414,0.24262552261352538,0.009595897621825972,18.89894142150879
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1692}",0.7108077758355845,0.10618442404881072,128,18.727717781066893,0.10250515352868683,0.22887568473815917,0.008253096056667608,18.956593465805053
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1504}",0.710348005720642,0.10689475684500908,130,18.390352058410645,0.5524737997047289,0.19665021896362306,0.006040682311000146,18.587002277374268
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 1316}",0.710348005720642,0.10689475684500908,130,17.17349443435669,0.19574961797815005,0.17341141700744628,0.00041642632662804705,17.346905851364138
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 940}",0.7117294348217597,0.10704708782573279,125,16.464617490768433,0.23585872890585852,0.1512524127960205,0.001109638781050459,16.61586990356445
"{'ada_classifier__learning_rate': 1, 'ada_classifier__n_estimators': 90, 'feature_selection__max_features': 752}",0.7117294348217597,0.10704708782573279,125,13.886515426635743,1.3289701019699178,0.11821498870849609,0.025422650878198384,14.00473041534424
