params,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_feature_selection__percentile,param_knn_classifier__n_neighbors,total_running_time
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8506166666666667,0.0007833333333333581,1,2.058761715888977,0.1620267629623413,53.964688777923584,7.608175039291382,75,5,56.02345049381256
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8503166666666666,0.0009833333333332805,2,2.8430674076080322,0.23893046379089355,53.066548109054565,2.5944132804870605,70,5,55.9096155166626
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8503000000000001,0.0011000000000000454,3,2.663572072982788,0.026553630828857422,58.91674280166626,0.2891111373901367,80,5,61.58031487464905
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8502166666666666,1.666666666666483e-05,4,2.4065903425216675,0.687048077583313,52.62859344482422,6.261057376861572,75,7,55.035183787345886
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.84965,1.666666666666483e-05,5,2.1836557388305664,0.00961923599243164,58.487916111946106,0.09853661060333252,75,5,60.67157185077667
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8496166666666667,0.0008833333333333471,6,2.799753427505493,0.36297106742858887,54.34807574748993,4.597565293312073,70,5,57.14782917499542
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8495166666666667,0.00035000000000001696,7,3.007211208343506,0.3631622791290283,61.965084075927734,0.09496283531188965,70,7,64.97229528427124
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8495166666666667,8.333333333332416e-05,7,3.4189140796661377,0.03823137283325195,73.86805963516235,0.027747631072998047,80,7,77.28697371482849
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8494833333333334,0.00018333333333331314,9,2.162366509437561,0.03332960605621338,54.65468502044678,0.24487972259521484,70,5,56.81705152988434
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8494333333333333,0.0006666666666666488,10,3.1673773527145386,0.5560721158981323,62.35168266296387,2.9590342044830322,75,5,65.5190600156784
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8491166666666667,0.0004833333333333356,11,2.1416494846343994,0.13974666595458984,56.63526248931885,4.452876567840576,75,3,58.77691197395325
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8490666666666666,0.00019999999999997797,12,3.6889631748199463,0.5329506397247314,64.31750202178955,0.513176679611206,75,9,68.0064651966095
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.84905,8.333333333332416e-05,13,2.6607571840286255,0.5505329370498657,57.280959725379944,6.9064799547195435,80,3,59.94171690940857
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8490333333333333,0.00040000000000001146,14,2.8382245302200317,0.2952190637588501,63.42359185218811,2.8877153396606445,75,7,66.26181638240814
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8489666666666666,0.0003666666666666818,15,2.5410395860671997,0.03399503231048584,47.71893668174744,3.583238363265991,70,9,50.259976267814636
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8487333333333333,0.0010333333333333306,16,2.4879910945892334,0.1317281723022461,62.340542793273926,0.5886151790618896,80,5,64.82853388786316
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8484833333333333,0.0004833333333333356,17,3.207551956176758,0.0811913013458252,53.85165095329285,1.4797565937042236,70,3,57.059202909469604
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8483833333333334,1.666666666666483e-05,18,2.1300731897354126,0.03699982166290283,58.74757170677185,0.3644673824310303,75,5,60.87764489650726
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8483166666666666,0.0005166666666666653,19,2.8291465044021606,0.2586139440536499,51.34169101715088,2.0503029823303223,70,7,54.17083752155304
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8482000000000001,0.0001000000000000445,20,2.6574877500534058,0.03703463077545166,64.2190111875534,15.618646502494812,80,7,66.87649893760681
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8481666666666667,0.0006333333333333191,21,2.5093477964401245,1.0278109312057495,52.02336668968201,11.435405015945435,70,9,54.53271448612213
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8481166666666666,0.0004166666666666763,22,2.078305959701538,0.008515357971191406,54.747013568878174,0.02178215980529785,70,7,56.82531952857971
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.84805,0.0004166666666666763,23,2.08437979221344,0.032375454902648926,55.05578088760376,0.10956192016601562,70,5,57.1401606798172
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8479833333333333,0.0012499999999999734,24,3.4894849061965942,0.6448787450790405,44.11405384540558,1.0668200254440308,60,7,47.60353875160217
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.84785,0.0003166666666666318,25,2.584420323371887,0.5622097253799438,56.67552590370178,9.2460298538208,75,9,59.25994622707367
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8478333333333333,0.0006666666666667043,26,2.1660298109054565,0.05114901065826416,58.396127223968506,0.14318513870239258,75,7,60.56215703487396
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8475999999999999,0.0005333333333333301,27,2.668107271194458,0.057206153869628906,69.05858933925629,0.044678330421447754,90,5,71.72669661045074
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8475666666666667,3.333333333332966e-05,28,3.2686651945114136,0.7412515878677368,42.38519036769867,2.763649821281433,60,5,45.65385556221008
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.84755,0.0003166666666666873,29,2.15955650806427,0.005128026008605957,54.75716245174408,0.14765560626983643,70,9,56.91671895980835
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.84755,0.0002166666666666428,29,2.245225429534912,0.02610015869140625,61.920214891433716,0.001049041748046875,80,5,64.16544032096863
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8474999999999999,0.00033333333333335213,31,1.891342282295227,0.1230689287185669,69.5273677110672,0.10564720630645752,80,9,71.41870999336243
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8473666666666667,6.666666666665932e-05,32,2.163183569908142,0.005020499229431152,58.40376114845276,0.12446236610412598,75,9,60.5669447183609
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8471666666666666,0.0010999999999999899,33,2.514113664627075,0.653221607208252,63.40759587287903,3.08652663230896,75,3,65.9217095375061
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8471500000000001,0.00045000000000000595,34,2.686304211616516,0.013442397117614746,69.43516981601715,0.07985913753509521,90,3,72.12147402763367
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8471,6.666666666665932e-05,35,2.5238763093948364,0.022723793983459473,41.235755920410156,0.504967451095581,60,9,43.75963222980499
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.847,0.00040000000000001146,36,3.1467257738113403,0.6060572862625122,50.73264467716217,0.11605536937713623,60,7,53.87937045097351
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8469833333333333,0.000983333333333336,37,2.760992407798767,0.7484582662582397,51.670486092567444,0.9422284364700317,60,5,54.43147850036621
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.84695,0.0002166666666666428,38,2.1938180923461914,0.0009021759033203125,61.96634137630463,0.2179793119430542,80,7,64.16015946865082
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8469333333333333,9.999999999998899e-05,39,2.1285178661346436,0.03616213798522949,54.91930317878723,0.23956298828125,70,7,57.047821044921875
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8467833333333333,0.00024999999999997247,40,2.215439796447754,0.02762603759765625,58.38945543766022,0.16494357585906982,75,3,60.60489523410797
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8467333333333333,0.0006333333333333746,41,2.3780181407928467,0.8632283210754395,65.9553382396698,3.168583631515503,80,3,68.33335638046265
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8467166666666667,4.999999999999449e-05,42,2.109450578689575,0.08206057548522949,58.699400901794434,0.018504619598388672,75,7,60.80885148048401
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8467166666666667,0.00028333333333330213,42,2.1066808700561523,0.5854904651641846,67.82968354225159,0.1430833339691162,90,5,69.93636441230774
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8466833333333333,0.00011666666666665382,44,1.7961920499801636,0.17791807651519775,38.220802664756775,3.396044135093689,80,9,40.01699471473694
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8466833333333333,0.0003833333333332911,44,2.6996337175369263,0.05556285381317139,69.04042673110962,0.03507256507873535,90,5,71.74006044864655
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8465666666666667,0.00030000000000002247,46,2.124483108520508,0.017195463180541992,55.01356112957001,0.16355741024017334,70,9,57.138044238090515
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8465333333333334,0.0009333333333333416,47,2.1279226541519165,0.0008159875869750977,54.45871603488922,0.12940561771392822,70,3,56.58663868904114
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8465333333333334,0.0004666666666666708,47,2.144204616546631,0.025084972381591797,63.4125257730484,1.1787649393081665,80,5,65.55673038959503
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8464,9.999999999998899e-05,49,2.850345730781555,0.7894819974899292,50.6048766374588,10.717766642570496,70,3,53.455222368240356
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'distance'}",0.8463833333333334,4.999999999999449e-05,50,2.0489649772644043,0.03156542778015137,47.26546120643616,0.12211966514587402,60,5,49.31442618370056
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8463666666666667,0.0004333333333333412,51,2.7076470851898193,0.03135800361633301,67.76580822467804,1.4057015180587769,90,7,70.47345530986786
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8462333333333334,0.0005666666666666598,52,2.2296112775802612,0.4645956754684448,55.154643535614014,5.78067946434021,80,3,57.384254813194275
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8460833333333333,0.0005833333333333246,53,2.7079933881759644,0.08735620975494385,47.93061053752899,0.3563729524612427,60,9,50.638603925704956
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.8459833333333333,0.0003833333333333466,54,2.3148064613342285,0.4361691474914551,68.83808171749115,0.1841212511062622,90,5,71.15288817882538
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8458833333333333,0.0003166666666666318,55,1.9952402114868164,0.08690977096557617,46.990169525146484,0.07963347434997559,60,9,48.9854097366333
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8458666666666667,0.0,56,2.1314942836761475,0.009333133697509766,47.26767814159393,0.234887957572937,60,7,49.39917242527008
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8458333333333333,0.0006000000000000449,57,2.162723183631897,0.01297152042388916,58.75060057640076,0.03485441207885742,75,9,60.913323760032654
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8457833333333333,0.0005166666666666653,58,2.2296700477600098,0.0904386043548584,62.52208364009857,0.20210063457489014,80,7,64.75175368785858
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8456833333333333,0.0005833333333333246,59,2.7106717824935913,0.05055725574493408,69.74203193187714,0.15111196041107178,90,3,72.45270371437073
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 5, 'knn_classifier__weights': 'uniform'}",0.84565,0.0003166666666666318,60,2.0526821613311768,0.022334575653076172,47.35225164890289,0.23436391353607178,60,5,49.40493381023407
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8456166666666667,0.0005833333333333246,61,2.727035164833069,0.062279582023620605,69.59079837799072,0.12079787254333496,90,7,72.31783354282379
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8454833333333334,0.000250000000000028,62,2.0668386220932007,0.472617506980896,40.3836909532547,5.861502528190613,60,3,42.4505295753479
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8453166666666667,0.00035000000000001696,63,2.0518064498901367,0.030393362045288086,47.636009097099304,0.19169747829437256,60,7,49.68781554698944
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8452833333333334,0.0008833333333332916,64,2.1968395709991455,0.04874753952026367,62.19427788257599,0.23518836498260498,80,9,64.39111745357513
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8451,0.0,65,1.220424771308899,0.0013676881790161133,67.46125447750092,5.861967921257019,90,3,68.68167924880981
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'distance'}",0.8450833333333334,0.0003166666666666873,66,2.8174346685409546,0.6707166433334351,68.58207738399506,0.7258173227310181,90,7,71.39951205253601
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8450333333333333,9.999999999998899e-05,67,4.086900591850281,0.3127988576889038,66.09275126457214,1.862091064453125,90,9,70.17965185642242
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 75, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8448,6.666666666665932e-05,68,2.160499691963196,0.06297934055328369,58.81383550167084,0.10428321361541748,75,3,60.97433519363403
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8447666666666667,0.0002666666666666373,69,2.0669156312942505,0.005198121070861816,47.3610737323761,0.230147123336792,60,9,49.42798936367035
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8445833333333334,4.999999999999449e-05,70,2.7087762355804443,0.49002838134765625,66.44574618339539,0.14171791076660156,80,3,69.15452241897583
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8443333333333334,3.333333333332966e-05,71,2.8575366735458374,0.2138453722000122,72.56799805164337,0.09488070011138916,90,9,75.42553472518921
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'distance'}",0.8443166666666666,0.0006833333333333136,72,2.1866517066955566,0.7806785106658936,62.46555852890015,14.835500717163086,90,9,64.6522102355957
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 80, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8442833333333333,0.001050000000000051,73,2.152234435081482,0.0161513090133667,62.352450132369995,0.3736412525177002,80,9,64.50468456745148
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 70, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8441333333333334,0.0008666666666666267,74,2.0865256786346436,0.05334305763244629,54.90013647079468,0.1469864845275879,70,3,56.98666214942932
"{'data_scaling': StandardScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8441333333333333,6.666666666665932e-05,75,2.007277250289917,0.9879639148712158,57.50764179229736,0.5525491237640381,60,3,59.51491904258728
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 7, 'knn_classifier__weights': 'uniform'}",0.8439,3.333333333332966e-05,76,2.537975549697876,0.7268400192260742,72.0327159166336,1.885097861289978,90,7,74.57069146633148
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'distance'}",0.8434999999999999,0.0003666666666666818,77,2.0567405223846436,0.06692051887512207,47.230518221855164,0.13503730297088623,60,3,49.28725874423981
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 9, 'knn_classifier__weights': 'uniform'}",0.8434999999999999,0.00033333333333335213,77,1.8450958728790283,0.06252050399780273,75.69892108440399,0.6196590662002563,90,9,77.54401695728302
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 90, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.84295,0.0007500000000000284,79,1.2203410863876343,0.0011466741561889648,76.81743431091309,0.7345612049102783,90,3,78.03777539730072
"{'data_scaling': MinMaxScaler(), 'feature_selection__percentile': 60, 'knn_classifier__n_neighbors': 3, 'knn_classifier__weights': 'uniform'}",0.8413333333333333,0.0004666666666666708,80,2.111073613166809,0.010419487953186035,47.60558032989502,0.1659867763519287,60,3,49.71665394306183
